order_date,total_orders,ordering_customers,units,all_order_amount,paid_gmv,completed_gmv,discount_amount,paid_orders,completed_orders,completed_customers,cancelled_or_refunded_orders,paid_aov,avg_review_score
2025-11-19,64,64,197,180365.39,166225.78,83678.95,34306.10,56,25,25,3,2968.32,4.43
2025-11-20,82,82,232,198448.00,175522.22,72022.03,34368.54,72,31,31,5,2437.81,4.55
2025-11-21,82,81,260,262534.22,224692.82,73529.28,57117.48,71,27,27,7,3164.69,4.46
2025-11-22,84,83,249,194177.94,170194.00,95949.64,34646.04,73,38,37,8,2331.42,4.6
2025-11-23,86,85,265,250159.01,204555.24,48398.73,40601.87,71,26,25,12,2881.06,4.44
2025-11-24,103,100,307,386409.30,328970.88,170739.98,70113.10,90,45,45,12,3655.23,4.57
2025-11-25,85,85,281,253639.79,225815.04,123922.03,51934.03,77,41,41,4,2932.66,4.28
2025-11-26,86,84,256,258678.08,250495.37,158207.38,48997.53,77,44,42,6,3253.19,4.5
2025-11-27,88,87,277,241118.98,228266.02,123966.00,49041.85,80,42,42,5,2853.33,4.41
2025-11-28,98,97,272,341063.06,292710.83,131100.49,71024.54,77,41,41,17,3801.44,4.58
2025-11-29,58,57,187,149100.62,133592.87,42196.10,31568.76,52,25,25,3,2569.09,4.44
2025-11-30,77,77,222,193901.26,179358.17,100586.31,30027.45,67,29,29,6,2676.99,4.39
2025-12-01,77,77,206,197787.67,173597.12,65244.23,31617.80,67,28,28,6,2591.00,4.32
2025-12-02,79,77,226,173875.35,128145.92,37319.13,27525.08,67,31,31,9,1912.63,4.47
2025-12-03,84,84,246,265784.65,246944.24,87866.66,44863.40,73,37,37,8,3382.80,4.46
2025-12-04,84,84,249,248013.48,230171.78,83732.21,43761.75,75,30,30,7,3068.96,4.38
2025-12-05,76,76,200,286803.63,231777.51,148217.19,48610.03,58,31,31,13,3996.16,4.43
2025-12-06,73,70,213,229151.62,172979.54,127204.90,35988.64,58,32,32,11,2982.41,4.44
2025-12-07,69,69,183,216520.08,170864.20,107005.26,27843.70,58,33,33,5,2945.93,4.42
2025-12-08,73,72,195,227223.49,205815.86,90426.29,32491.86,61,23,23,8,3374.03,4.6
2025-12-09,79,78,236,182625.51,145569.79,69562.48,29918.97,68,32,32,7,2140.73,4.36
2025-12-10,75,74,214,234466.05,187011.60,75658.58,45480.82,64,33,33,8,2922.06,4.55
2025-12-11,75,74,228,356882.37,312850.52,134731.64,69108.66,60,32,32,9,5214.18,4.57
2025-12-12,80,80,270,324655.95,270331.35,135204.36,48752.59,69,36,36,6,3917.85,4.37
2025-12-13,72,70,237,206875.17,150913.39,67992.15,36375.58,62,33,33,7,2434.09,4.42
2025-12-14,73,72,211,152267.11,132150.51,82938.19,32947.85,60,33,33,11,2202.51,4.46
2025-12-15,76,76,226,276171.33,248983.12,97007.36,55002.34,69,34,34,7,3608.45,4.24
2025-12-16,60,60,176,215653.63,209002.31,88545.09,38892.95,52,31,31,7,4019.28,4.45
2025-12-17,84,83,261,274824.79,167093.69,68777.83,55570.09,68,33,33,11,2457.26,4.48
2025-12-18,79,78,267,283042.54,260344.65,119886.03,55454.85,69,32,32,10,3773.11,4.58
2025-12-19,84,83,239,249721.14,227110.69,94117.12,43343.23,72,33,33,7,3154.32,4.48
2025-12-20,79,78,239,232710.97,210636.05,67432.35,40558.65,64,30,30,12,3291.19,4.67
2025-12-21,70,70,204,215882.33,193935.81,106232.23,40164.02,60,31,31,6,3232.26,4.32
2025-12-22,78,75,244,332131.39,297012.75,149556.84,44386.46,70,38,38,4,4243.04,4.48
2025-12-23,89,89,286,277516.60,253256.35,123700.34,45571.01,79,28,28,6,3205.78,4.48
2025-12-24,81,81,229,253637.87,216288.36,93996.53,44679.54,68,27,27,9,3180.71,4.5
2025-12-25,84,84,244,218719.29,169672.77,65749.24,50283.41,76,34,34,5,2232.54,4.62
2025-12-26,77,76,248,277729.27,245173.47,156000.71,40832.41,68,39,39,6,3605.49,4.42
2025-12-27,75,74,227,231488.55,186814.36,97873.34,46305.36,67,37,36,6,2788.27,4.52
2025-12-28,72,71,230,225242.48,189963.57,93713.21,34599.50,59,25,25,9,3219.72,4.36
2025-12-29,79,78,236,266933.16,184630.59,69890.46,60932.11,61,26,26,12,3026.73,4.42
2025-12-30,87,86,243,218637.47,177713.96,70122.78,34661.73,79,31,31,8,2249.54,4.39
2025-12-31,81,80,256,232007.57,178693.51,80169.51,39269.07,70,31,31,8,2552.76,4.52
2026-01-01,84,83,276,392878.08,297684.73,88615.31,63429.55,69,33,32,11,4314.27,4.27
2026-01-02,92,90,257,221176.83,208559.84,103528.50,36603.04,85,39,39,5,2453.65,4.54
2026-01-03,93,92,260,263178.74,219209.72,132299.16,50357.77,75,39,39,10,2922.80,4.5
2026-01-04,82,81,215,277445.71,236249.81,133886.36,44019.95,64,30,29,15,3691.40,4.61
2026-01-05,67,67,185,197522.07,172160.29,80209.09,41507.79,54,28,28,8,3188.15,4.5
2026-01-06,91,90,272,277281.81,262930.21,119299.87,50737.97,79,39,39,9,3328.23,4.52
2026-01-07,89,88,288,385417.40,289356.76,140757.95,50731.15,72,34,34,10,4018.84,4.32
2026-01-08,79,79,233,260770.54,243319.37,157681.31,42999.23,66,32,32,8,3686.66,4.33
2026-01-09,67,66,171,169971.56,148021.16,73348.07,28873.20,58,22,22,5,2552.09,4.74
2026-01-10,89,88,268,234930.69,215572.28,50937.07,39378.34,78,32,32,9,2763.75,4.67
2026-01-11,95,93,297,251353.34,168791.52,87008.48,48030.31,72,32,32,17,2344.33,4.5
2026-01-12,79,78,229,249385.01,231393.93,90815.66,45322.69,68,30,30,8,3402.85,4.55
2026-01-13,97,96,269,249542.98,199234.59,76769.66,47223.37,79,38,38,9,2521.96,4.42
2026-01-14,82,82,256,317499.72,300813.78,152626.78,56417.95,72,39,39,7,4177.97,4.3
2026-01-15,102,102,295,233225.12,177845.92,87866.31,39797.84,86,40,40,12,2067.98,4.44
2026-01-16,92,92,266,251619.28,202490.28,70336.17,49335.40,74,27,27,14,2736.36,4.6
2026-01-17,87,86,233,203122.68,179168.30,88733.62,34352.10,73,36,36,10,2454.36,4.37
2026-01-18,91,91,270,254872.03,205910.20,66919.27,55238.29,73,39,39,10,2820.69,4.52
2026-01-19,73,73,204,162917.91,132432.22,59802.68,25227.92,62,32,32,7,2136.00,4.5
2026-01-20,79,79,241,313183.57,272854.39,93942.70,62036.13,68,25,25,8,4012.56,4.64
2026-01-21,88,88,260,267165.24,250037.83,55523.30,51875.04,78,35,35,8,3205.61,4.58
2026-01-22,93,92,290,365624.18,294850.51,112476.30,72114.76,79,47,47,10,3732.28,4.54
2026-01-23,89,88,270,272317.80,196307.03,126464.71,51758.70,70,36,36,13,2804.39,4.52
2026-01-24,84,81,237,259285.32,237260.97,146618.27,47497.76,75,41,40,8,3163.48,4.46
2026-01-25,88,86,259,343998.46,273954.93,144510.91,59853.18,73,43,43,8,3752.81,4.67
2026-01-26,84,84,264,189066.69,152953.20,93788.18,37179.37,70,37,37,11,2185.05,4.61
2026-01-27,83,83,250,225762.23,161978.72,51411.17,40696.41,73,33,33,9,2218.89,4.47
2026-01-28,100,100,304,337632.62,264407.89,136236.04,55579.72,83,42,42,13,3185.64,4.48
2026-01-29,70,69,223,252844.01,202981.38,118886.72,56829.79,54,32,32,9,3758.91,4.52
2026-01-30,75,75,226,286041.82,231121.08,99927.95,48774.20,66,27,27,6,3501.83,4.53
2026-01-31,77,76,238,252597.33,201609.05,74597.71,43688.10,60,22,22,14,3360.15,4.43
2026-02-01,74,72,224,220293.80,179758.77,96927.34,37571.88,63,27,26,5,2853.31,4.65
2026-02-02,82,78,241,245930.35,179176.52,67812.00,43663.56,65,28,28,12,2756.56,4.57
2026-02-03,85,85,235,235537.48,193010.25,100313.71,41329.82,71,37,37,10,2718.45,4.48
2026-02-04,93,91,279,365071.41,276554.69,126902.63,58826.08,78,34,34,11,3545.57,4.45
2026-02-05,82,82,263,275363.20,253496.68,170924.28,56548.68,72,38,38,9,3520.79,4.54
2026-02-06,90,88,273,256540.09,226107.49,83299.02,49539.29,76,48,48,8,2975.10,4.31
2026-02-07,90,90,263,240403.68,214492.37,88699.45,37495.42,76,36,36,13,2822.27,4.43
2026-02-08,83,82,206,175201.07,142701.28,40914.87,29280.86,69,26,26,9,2068.13,4.53
2026-02-09,77,77,239,218096.23,176120.53,117612.25,33022.52,62,31,31,10,2840.65,4.41
2026-02-10,78,78,235,199629.17,184762.74,105700.99,31359.18,67,30,30,6,2757.65,4.62
2026-02-11,88,88,268,265995.79,233949.10,101104.81,47253.63,76,34,34,10,3078.28,4.52
2026-02-12,95,94,261,284789.36,244349.69,103616.45,57425.78,81,33,33,12,3016.66,4.32
2026-02-13,92,92,272,319461.65,286313.72,162876.08,56695.10,76,37,37,14,3767.29,4.56
2026-02-14,84,83,236,199780.62,135882.45,69795.57,31254.99,68,33,33,12,1998.27,4.62
2026-02-15,88,84,260,219716.24,167426.24,94224.48,36972.57,69,34,34,15,2426.47,4.54
2026-02-16,78,78,231,189572.09,157313.73,69997.96,37022.40,66,21,21,8,2383.54,4.4
2026-02-17,77,76,228,192907.56,168378.42,73961.87,31993.11,66,28,28,9,2551.19,4.37
2026-02-18,84,82,256,289501.03,277896.29,107980.07,47289.81,76,41,41,5,3656.53,4.48
2026-02-19,88,88,260,281793.44,273908.02,105936.15,44654.97,79,36,36,2,3467.19,4.43
2026-02-20,74,73,228,311492.89,291310.84,156319.86,58302.90,66,26,26,6,4413.80,4.56
2026-02-21,80,79,236,226649.37,168515.29,62950.98,34735.41,68,31,31,6,2478.17,4.38
2026-02-22,81,80,216,219865.68,191731.52,117084.99,34794.86,70,37,37,9,2739.02,4.38
2026-02-23,91,90,284,347843.77,294382.37,125023.29,59604.38,78,43,43,10,3774.13,4.56
2026-02-24,83,83,263,231410.21,167918.43,100629.92,33494.59,72,38,38,5,2332.20,4.44
2026-02-25,83,81,235,263247.40,232968.46,93451.08,44738.89,67,31,30,10,3477.14,4.38
2026-02-26,93,92,291,229898.89,211710.71,96180.33,41251.80,79,38,38,13,2679.88,4.38
2026-02-27,67,67,219,267015.00,251294.74,87620.06,53141.72,61,33,33,4,4119.59,4.35
2026-02-28,70,70,223,199170.03,164997.68,65802.25,23091.30,63,24,24,5,2619.01,4.53
2026-03-01,71,71,212,192709.16,166433.35,93786.70,30822.47,60,28,28,9,2773.89,4.48
2026-03-02,70,69,206,195617.45,184230.92,66929.44,40051.95,62,27,26,5,2971.47,4.47
2026-03-03,80,79,243,272350.41,261401.62,83357.81,55510.64,72,31,31,4,3630.58,4.43
2026-03-04,93,93,290,231717.19,193663.27,75263.99,42398.34,77,29,29,9,2515.11,4.45
2026-03-05,86,86,261,169566.33,150984.07,58737.89,33952.46,74,30,30,7,2040.33,4.5
